id,pt_in,pt_out,tt_in,tt_out,vf_fr,vf_td,vf_su,pt_in_s,pt_out_s,tt_in_s,tt_out_s,vf_fr_s,vf_td_s,vf_su_s,daily_paper_code,data_time
2165,2.86,2.67,18.23,25.53,0,0,3772639,2.86,2.67,18.23,25.53,6376.95,18177.04,6991997,lqgz,19/5/2023 11:00:01
2166,2.95,2.63,24.01,42.44,0,0,3772639,2.95,2.63,24.01,42.44,0,19992.01,6993810,lqgz,19/5/2023 12:00:00
2167,2.98,2.59,33.98,50.42,0,0,3772639,2.98,2.59,33.98,50.42,0,19992.01,6993810,lqgz,19/5/2023 13:00:00
2168,2.97,2.57,36.48,54.77,0,0,3772639,2.97,2.57,36.48,54.77,0,19992.01,6993810,lqgz,19/5/2023 14:00:00
2169,2.92,2.57,36.59,57.27,0,0,3772639,2.92,2.57,36.59,57.27,0,19992.01,6993810,lqgz,19/5/2023 15:00:00
2170,2.78,2.59,19.97,34.37,0,0,3772639,2.78,2.59,19.97,34.37,5035.82,20858.51,6994678,lqgz,19/5/2023 16:00:00
2171,2.86,2.68,18.42,26.25,0,0,3772639,2.86,2.68,18.42,26.25,5444.59,26769.52,7000589,lqgz,19/5/2023 17:00:01
2172,2.91,2.73,18.17,24.8,0,0,3772639,2.91,2.73,18.17,24.8,4618.73,31786.18,7005606,lqgz,19/5/2023 18:00:00
2173,2.97,2.68,22.16,30.6,0,0,3772639,2.97,2.68,22.16,30.6,0,32584.79,7006403,lqgz,19/5/2023 19:04:14
2174,2.92,2.62,22.08,31.25,0,0,3772639,2.92,2.62,22.08,31.25,0,32584.79,7006403,lqgz,19/5/2023 20:00:01
2175,2.85,2.55,21.69,31.29,0,0,3772639,2.85,2.55,21.69,31.29,0,32584.79,7006403,lqgz,19/5/2023 21:00:00
2176,2.77,2.5,21.46,31.43,0,0,3772639,2.77,2.5,21.46,31.43,0,32584.79,7006403,lqgz,19/5/2023 22:00:00
2177,2.82,2.44,21.52,31.17,0,0,3772639,2.82,2.44,21.52,31.17,0,32584.79,7006403,lqgz,19/5/2023 23:00:00
2178,2.96,2.41,21.04,30.55,0,0,3772639,2.96,2.41,21.04,30.55,0,32584.79,7006403,lqgz,20/5/2023 00:00:00
2179,2.91,2.39,20.77,29.92,0,0,3772639,2.91,2.39,20.77,29.92,0,32584.79,7006403,lqgz,20/5/2023 01:00:00
2180,2.86,2.38,20.48,29.24,0,0,3772639,2.86,2.38,20.48,29.24,0,32584.79,7006403,lqgz,20/5/2023 02:00:00
2181,2.86,2.38,20.43,28.24,0,0,3772639,2.86,2.38,20.43,28.24,0,32584.79,7006403,lqgz,20/5/2023 03:00:00
2182,2.86,2.37,20.32,27.53,0,0,3772639,2.86,2.37,20.32,27.53,0,32584.79,7006403,lqgz,20/5/2023 04:00:00
2183,2.87,2.36,20.24,27.15,0,0,3772639,2.87,2.36,20.24,27.15,0,32584.79,7006403,lqgz,20/5/2023 05:00:00
2184,2.98,2.33,18.66,27.27,0,0,3772639,2.98,2.33,18.66,27.27,0,32584.79,7006403,lqgz,20/5/2023 06:00:00
2185,2.83,2.29,18.68,31.51,0,0,3772639,2.83,2.29,18.68,31.51,0,32584.79,7006403,lqgz,20/5/2023 07:00:00
2186,2.94,2.25,22.14,38.72,0,0,3772639,2.94,2.25,22.14,38.72,0,0,7006403,lqgz,20/5/2023 08:00:00
2187,2.76,2.38,17.91,22.75,0,0,3772639,2.76,2.38,17.91,22.75,7926.15,6577.97,7012983,lqgz,20/5/2023 09:00:00
2188,2.82,2.51,18.19,24.37,0,0,3772639,2.82,2.51,18.19,24.37,6577.29,13855.71,7020261,lqgz,20/5/2023 10:00:00
2189,2.87,2.61,18.55,26.25,0,0,3772639,2.87,2.61,18.55,26.25,5254.18,19750.05,7026155,lqgz,20/5/2023 11:00:00
2190,2.9,2.56,31.96,47.53,0,0,3772639,2.9,2.56,31.96,47.53,0,19993.39,7026397,lqgz,20/5/2023 12:00:00
2191,2.83,2.52,36.89,55.04,0,0,3772639,2.83,2.52,36.89,55.04,0,19993.39,7026397,lqgz,20/5/2023 13:00:00
2192,2.78,2.52,36.67,56.89,0,0,3772639,2.78,2.52,36.67,56.89,0,19993.39,7026397,lqgz,20/5/2023 14:00:00
2193,2.73,2.52,33.91,53.1,0,0,3772639,2.73,2.52,33.91,53.1,0,19993.39,7026397,lqgz,20/5/2023 15:00:00
2194,2.67,2.49,31.54,51.1,0,0,3772639,2.67,2.49,31.54,51.1,0,19993.39,7026397,lqgz,20/5/2023 16:00:00
2195,2.62,2.45,29.84,47.83,0,0,3772639,2.62,2.45,29.84,47.83,0,19993.39,7026397,lqgz,20/5/2023 17:00:00
2196,3,2.41,27.93,43.98,0,0,3772639,3,2.41,27.93,43.98,0,19993.39,7026397,lqgz,20/5/2023 18:00:00
2197,2.93,2.35,25.17,38.96,0,0,3772639,2.93,2.35,25.17,38.96,0,19993.39,7026397,lqgz,20/5/2023 19:00:00
2198,2.85,2.28,23.07,36.01,0,0,3772639,2.85,2.28,23.07,36.01,0,19993.39,7026397,lqgz,20/5/2023 20:00:00
2199,2.78,2.22,22.15,34.05,0,0,3772639,2.78,2.22,22.15,34.05,0,19993.39,7026397,lqgz,20/5/2023 21:00:00
2200,2.72,2.16,21.5,32.68,0,0,3772639,2.72,2.16,21.5,32.68,0,19993.39,7026397,lqgz,20/5/2023 22:00:00
2201,2.99,2.12,20.35,31.9,0,0,3772639,2.99,2.12,20.35,31.9,0,19993.39,7026397,lqgz,20/5/2023 23:00:00
2202,2.98,2.12,20.72,31.23,0,0,3772639,2.98,2.12,20.72,31.23,0,19993.39,7026397,lqgz,21/5/2023 00:00:01
2203,2.92,2.12,20.78,30.51,0,0,3772639,2.92,2.12,20.78,30.51,0,19993.39,7026397,lqgz,21/5/2023 01:00:00
2204,2.9,2.12,20.78,29.6,0,0,3772639,2.9,2.12,20.78,29.6,0,19993.39,7026397,lqgz,21/5/2023 02:00:00
2205,2.9,2.12,20.86,28.87,0,0,3772639,2.9,2.12,20.86,28.87,0,19993.39,7026397,lqgz,21/5/2023 03:00:00
2206,2.9,2.11,21.07,28.8,0,0,3772639,2.9,2.11,21.07,28.8,0,19993.39,7026397,lqgz,21/5/2023 04:00:00
2207,2.9,2.09,20.92,27.91,0,0,3772639,2.9,2.09,20.92,27.91,0,19993.39,7026397,lqgz,21/5/2023 05:00:00
2208,2.85,2.09,19.11,26.84,0,0,3772639,2.85,2.09,19.11,26.84,0,19993.39,7026397,lqgz,21/5/2023 06:00:00
2209,2.7,2.09,18.52,27.14,0,0,3772639,2.7,2.09,18.52,27.14,0,19993.39,7026397,lqgz,21/5/2023 07:00:00
2210,2.83,2.06,20.8,33.07,0,0,3772639,2.83,2.06,20.8,33.07,0,0,7026397,lqgz,21/5/2023 08:00:00
2211,2.72,2.22,17.73,21.05,0,0,3772639,2.72,2.22,17.73,21.05,9792.97,8333.24,7034733,lqgz,21/5/2023 09:00:00
2212,2.78,2.4,17.69,21.47,0,0,3772639,2.78,2.4,17.69,21.47,8387.32,17396.74,7043796,lqgz,21/5/2023 10:00:00
2213,3,2.42,23.07,28.84,0,0,3772639,3,2.42,23.07,28.84,0,20015.7,7046412,lqgz,21/5/2023 11:00:00
2214,3,2.36,23.87,31.61,0,0,3772639,3,2.36,23.87,31.61,0,20015.7,7046412,lqgz,21/5/2023 12:00:00
2215,2.93,2.33,23.96,33.55,0,0,3772639,2.93,2.33,23.96,33.55,0,20015.7,7046412,lqgz,21/5/2023 13:00:01
2216,2.85,2.31,23.26,33.38,0,0,3772639,2.85,2.31,23.26,33.38,0,20015.7,7046412,lqgz,21/5/2023 14:00:00
2217,2.82,2.26,22.82,32.05,0,0,3772639,2.82,2.26,22.82,32.05,0,20015.7,7046412,lqgz,21/5/2023 15:00:00
2218,2.82,2.24,22.61,30.82,0,0,3772639,2.82,2.24,22.61,30.82,0,20015.7,7046412,lqgz,21/5/2023 16:00:00
2219,2.73,2.25,20.22,29.92,0,0,3772639,2.73,2.25,20.22,29.92,0,20015.7,7046412,lqgz,21/5/2023 17:00:00
2220,2.99,2.24,18.33,26.95,0,0,3772639,2.99,2.24,18.33,26.95,0,20015.7,7046412,lqgz,21/5/2023 18:00:00
2221,2.99,2.21,17.89,24.62,0,0,3772639,2.99,2.21,17.89,24.62,0,20015.7,7046412,lqgz,21/5/2023 19:00:00
2222,3,2.17,17.89,23.69,0,0,3772639,3,2.17,17.89,23.69,0,20015.7,7046412,lqgz,21/5/2023 20:00:00
2223,2.62,2.18,17.38,19.38,0,0,3772639,2.62,2.18,17.38,19.38,4572.69,5091.94,7051503,lqgz,22/5/2023 09:00:02
2224,2.58,2.24,18.04,23.01,0,0,3772639,2.58,2.24,18.04,23.01,3684.66,9177.73,7055589,lqgz,22/5/2023 10:00:01
2225,2.67,2.31,18.34,24.13,0,0,3772639,2.67,2.31,18.34,24.13,3911.53,13037.95,7059453,lqgz,22/5/2023 11:00:00
2226,2.61,2.33,18.12,24.56,0,0,3772639,2.61,2.33,18.12,24.56,3091.8,16643.63,7063057,lqgz,22/5/2023 12:00:01
2227,2.71,2.35,21.15,25.81,0,0,3772639,2.71,2.35,21.15,25.81,0,20000.11,7066412,lqgz,22/5/2023 13:00:00
2228,2.93,2.35,28.92,38.9,0,0,3772639,2.93,2.35,28.92,38.9,0,20000.11,7066412,lqgz,22/5/2023 14:00:00
2229,2.95,2.35,29.96,43.24,0,0,3772639,2.95,2.35,29.96,43.24,0,20000.11,7066412,lqgz,22/5/2023 15:00:00
2230,2.93,2.35,28.34,43.08,0,0,3772639,2.93,2.35,28.34,43.08,0,20000.11,7066412,lqgz,22/5/2023 16:00:01
2231,2.85,2.35,26.65,42.68,0,0,3772639,2.85,2.35,26.65,42.68,0,20000.11,7066412,lqgz,22/5/2023 17:00:00
2232,2.7,2.35,23.06,38.27,0,0,3772639,2.7,2.35,23.06,38.27,0,20000.11,7066412,lqgz,22/5/2023 18:00:01
2233,2.65,2.33,18.51,33.52,0,0,3772639,2.65,2.33,18.51,33.52,0,20000.11,7066412,lqgz,22/5/2023 19:00:01
2234,2.89,2.32,18.2,30.32,0,0,3772639,2.89,2.32,18.2,30.32,0,20000.11,7066412,lqgz,22/5/2023 20:00:00
2235,2.81,2.31,18.44,28.26,0,0,3772639,2.81,2.31,18.44,28.26,0,20000.11,7066412,lqgz,22/5/2023 21:00:00
2236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,lqgz,22/5/2023 22:00:05
2237,2.64,2.3,17.93,24.34,0,0,3772639,2.64,2.3,17.93,24.34,0,20000.11,7066412,lqgz,22/5/2023 23:00:00
2238,2.86,2.28,18.06,22.93,0,0,3772639,2.86,2.28,18.06,22.93,0,20000.11,7066412,lqgz,23/5/2023 00:00:00
2239,2.8,2.29,17.83,21.64,0,0,3772639,2.8,2.29,17.83,21.64,0,20000.11,7066412,lqgz,23/5/2023 01:00:00
2240,2.75,2.29,17.69,20.82,0,0,3772639,2.75,2.29,17.69,20.82,0,20000.11,7066412,lqgz,23/5/2023 02:00:00
2241,2.77,2.27,17.84,20.06,0,0,3772639,2.77,2.27,17.84,20.06,0,20000.11,7066412,lqgz,23/5/2023 03:00:00
2242,2.98,2.27,17.6,19.45,0,0,3772639,2.98,2.27,17.6,19.45,0,20000.11,7066412,lqgz,23/5/2023 04:00:00
2243,2.94,2.26,17.36,18.86,0,0,3772639,2.94,2.26,17.36,18.86,0,20000.11,7066412,lqgz,23/5/2023 05:00:00
2244,2.82,2.26,17.32,18.96,0,0,3772639,2.82,2.26,17.32,18.96,0,20000.11,7066412,lqgz,23/5/2023 06:00:00
2245,2.73,2.26,18.37,25.1,0,0,3772639,2.73,2.26,18.37,25.1,0,20000.11,7066412,lqgz,23/5/2023 07:00:00
2246,2.68,2.25,21.13,34.17,0,0,3772639,2.68,2.25,21.13,34.17,0,0,7066412,lqgz,23/5/2023 08:00:00
2247,2.52,2.35,17.64,22.99,0,0,3772639,2.52,2.35,17.64,22.99,4396.74,4970.6,7071384,lqgz,23/5/2023 09:00:00
2248,2.6,2.44,18.32,25.43,0,0,3772639,2.6,2.44,18.32,25.43,5737.76,9961.86,7076376,lqgz,23/5/2023 10:00:00
2249,2.67,2.51,18.66,26.73,0,0,3772639,2.67,2.51,18.66,26.73,4808.09,15201.11,7081615,lqgz,23/5/2023 11:00:00
2250,2.7,2.54,18.65,29.8,0,0,3772639,2.7,2.54,18.65,29.8,1383.66,17755.06,7084167,lqgz,23/5/2023 12:00:00
2251,2.72,2.53,18.79,27.52,0,0,3772639,2.72,2.53,18.79,27.52,3501.7,20100.79,7086514,lqgz,23/5/2023 13:00:00
2252,2.79,2.6,19.31,28.99,0,0,3772639,2.79,2.6,19.31,28.99,3891.36,23939.17,7090353,lqgz,23/5/2023 14:00:00
2253,2.84,2.66,19.51,29.83,0,0,3772639,2.84,2.66,19.51,29.83,3231.92,27595.58,7094007,lqgz,23/5/2023 15:00:00
2254,2.94,2.71,24.89,31.67,0,0,3772639,2.94,2.71,24.89,31.67,0,29974.38,7096387,lqgz,23/5/2023 16:00:00
2255,2.94,2.7,22.74,37.52,0,0,3772639,2.94,2.7,22.74,37.52,0,29987.88,7096400,lqgz,23/5/2023 17:00:00
2256,2.94,2.71,20.74,35.46,0,0,3772639,2.94,2.71,20.74,35.46,0,29987.88,7096400,lqgz,23/5/2023 18:00:00
2257,2.95,2.7,18.38,33.25,0,0,3772639,2.95,2.7,18.38,33.25,0,29987.88,7096400,lqgz,23/5/2023 19:00:00
2258,2.98,2.66,19.29,31.49,0,0,3772639,2.98,2.66,19.29,31.49,0,29987.88,7096400,lqgz,23/5/2023 20:00:00
2259,2.97,2.66,19.98,30.22,0,0,3772639,2.97,2.66,19.98,30.22,0,29987.88,7096400,lqgz,23/5/2023 21:00:00
2260,2.77,2.62,17.85,29.01,0,0,3772639,2.77,2.62,17.85,29.01,0,29987.88,7096400,lqgz,23/5/2023 22:00:00
2261,2.65,2.62,18.2,27.49,0,0,3772639,2.65,2.62,18.2,27.49,0,29987.88,7096400,lqgz,23/5/2023 23:00:00
2262,2.8,2.62,18.46,24.45,0,0,3772639,2.8,2.62,18.46,24.45,0,29987.88,7096400,lqgz,24/5/2023 00:00:00
2263,3.01,2.61,18.48,24.36,0,0,3772639,3.01,2.61,18.48,24.36,0,29987.88,7096400,lqgz,24/5/2023 01:00:00
2264,2.96,2.61,18.29,23.9,0,0,3772639,2.96,2.61,18.29,23.9,0,29987.88,7096400,lqgz,24/5/2023 02:00:00
2265,2.92,2.61,18.14,22.96,0,0,3772639,2.92,2.61,18.14,22.96,0,29987.88,7096400,lqgz,24/5/2023 03:00:00
2266,2.92,2.61,17.92,22.03,0,0,3772639,2.92,2.61,17.92,22.03,0,29987.88,7096400,lqgz,24/5/2023 04:00:00
2267,2.92,2.61,17.65,21.47,0,0,3772639,2.92,2.61,17.65,21.47,0,29987.88,7096400,lqgz,24/5/2023 05:00:00
2268,2.92,2.61,17.64,21.62,0,0,3772639,2.92,2.61,17.64,21.62,0,29987.88,7096400,lqgz,24/5/2023 06:00:00
2269,2.92,2.61,18.1,22.74,0,0,3772639,2.92,2.61,18.1,22.74,0,29987.88,7096400,lqgz,24/5/2023 07:00:00
2270,2.92,2.58,18.53,23.18,0,0,3772639,2.92,2.58,18.53,23.18,0,0,7096400,lqgz,24/5/2023 08:00:00
2271,2.85,2.62,17.67,21.36,0,0,3772639,2.85,2.62,17.67,21.36,2414.8,2224.01,7098624,lqgz,24/5/2023 09:00:00
2272,2.85,2.64,18.38,24.99,0,0,3772639,2.85,2.64,18.38,24.99,1959.66,4383.06,7100784,lqgz,24/5/2023 10:00:00
2273,2.94,2.65,22.65,31.87,0,0,3772639,2.94,2.65,22.65,31.87,0,5000.73,7101401,lqgz,24/5/2023 11:00:00
2274,2.87,2.62,17.86,31.44,0,0,3772639,2.87,2.62,17.86,31.44,0,5000.73,7101401,lqgz,24/5/2023 12:00:00
2275,2.97,2.58,19.52,29.31,0,0,3772639,2.97,2.58,19.52,29.31,0,5000.73,7101401,lqgz,24/5/2023 13:00:00
2276,2.91,2.58,20.72,30.24,0,0,3772639,2.91,2.58,20.72,30.24,0,5000.73,7101401,lqgz,24/5/2023 14:00:00
2277,2.83,2.58,25.48,37.28,0,0,3772639,2.83,2.58,25.48,37.28,0,5000.73,7101401,lqgz,24/5/2023 15:00:00
2278,2.74,2.58,19.96,31.23,0,0,3772639,2.74,2.58,19.96,31.23,0,5000.73,7101401,lqgz,24/5/2023 18:00:00
2279,2.92,2.56,18.24,29.39,0,0,3772639,2.92,2.56,18.24,29.39,0,5000.73,7101401,lqgz,24/5/2023 19:00:10
2280,2.93,2.49,17.79,26.46,0,0,3772639,2.93,2.49,17.79,26.46,0,5000.73,7101401,lqgz,24/5/2023 20:00:00
2281,2.83,2.48,17.88,24.51,0,0,3772639,2.83,2.48,17.88,24.51,0,5000.73,7101401,lqgz,24/5/2023 21:00:00
2282,2.77,2.48,17.81,23.03,0,0,3772639,2.77,2.48,17.81,23.03,0,5000.73,7101401,lqgz,24/5/2023 22:00:00
2283,2.99,2.48,18,21.94,0,0,3772639,2.99,2.48,18,21.94,0,5000.73,7101401,lqgz,24/5/2023 23:00:00
2284,2.94,2.48,17.72,21.05,0,0,3772639,2.94,2.48,17.72,21.05,0,5000.73,7101401,lqgz,24/5/2023 23:59:51
2285,2.89,2.48,17.59,20.56,0,0,3772639,2.89,2.48,17.59,20.56,0,5000.73,7101401,lqgz,25/5/2023 01:00:00
2286,2.88,2.48,16.83,19.98,0,0,3772639,2.88,2.48,16.83,19.98,0,5000.73,7101401,lqgz,25/5/2023 02:00:00
2287,2.88,2.48,16.56,19.47,0,0,3772639,2.88,2.48,16.56,19.47,0,5000.73,7101401,lqgz,25/5/2023 03:00:10
2288,2.88,2.48,16.34,19.11,0,0,3772639,2.88,2.48,16.34,19.11,0,5000.73,7101401,lqgz,25/5/2023 04:00:00
2289,2.87,2.48,17.28,19.32,0,0,3772639,2.87,2.48,17.28,19.32,0,5000.73,7101401,lqgz,25/5/2023 05:00:10
2290,2.75,2.48,17.45,19.68,0,0,3772639,2.75,2.48,17.45,19.68,0,5000.73,7101401,lqgz,25/5/2023 06:00:10
2291,2.7,2.48,17.83,21.24,0,0,3772639,2.7,2.48,17.83,21.24,0,5000.73,7101401,lqgz,25/5/2023 07:00:00
2292,2.83,2.48,18.9,24.57,0,0,3772639,2.83,2.48,18.9,24.57,0,0,7101401,lqgz,25/5/2023 08:00:00
2293,2.8,2.52,18.07,23.25,0,0,3772639,2.8,2.52,18.07,23.25,3095.76,3337.81,7104740,lqgz,25/5/2023 09:00:10
2294,2.84,2.57,18.48,24.97,0,0,3772639,2.84,2.57,18.48,24.97,2934.8,6351.24,7107751,lqgz,25/5/2023 10:00:00
2295,2.97,2.58,27.21,38.14,0,0,3772639,2.97,2.58,27.21,38.14,0,6997.5,7108398,lqgz,25/5/2023 11:00:00
2296,2.81,2.57,19.22,44.37,0,0,3772639,2.81,2.57,19.22,44.37,0,6997.5,7108398,lqgz,25/5/2023 12:00:00
2297,2.67,2.51,26.05,42.06,0,0,3772639,2.67,2.51,26.05,42.06,0,6997.5,7108398,lqgz,25/5/2023 13:00:10
2298,2.58,2.51,27.54,44.69,0,0,3772639,2.58,2.51,27.54,44.69,0,6997.5,7108398,lqgz,25/5/2023 14:00:00
2299,2.48,2.51,27.29,43.19,0,0,3772639,2.48,2.51,27.29,43.19,0,6997.5,7108398,lqgz,25/5/2023 15:00:00
2300,2.4,2.51,25.5,40.82,0,0,3772639,2.4,2.51,25.5,40.82,0,6997.5,7108398,lqgz,25/5/2023 16:00:00
2301,2.79,2.52,24.42,38.35,0,0,3772639,2.79,2.52,24.42,38.35,0,6997.5,7108398,lqgz,25/5/2023 17:00:00
2302,2.95,2.5,20.83,37.59,0,0,3772639,2.95,2.5,20.83,37.59,0,6997.5,7108398,lqgz,25/5/2023 18:00:10
2303,2.98,2.43,18.65,34.59,0,0,3772639,2.98,2.43,18.65,34.59,0,6997.5,7108398,lqgz,25/5/2023 19:00:00
2304,3.01,2.38,19.16,32.09,0,0,3772639,3.01,2.38,19.16,32.09,0,6997.5,7108398,lqgz,25/5/2023 20:00:10
2305,2.93,2.38,18.12,30.1,0,0,3772639,2.93,2.38,18.12,30.1,0,6997.5,7108398,lqgz,25/5/2023 21:00:11
2306,2.77,2.38,17.93,28.45,0,0,3772639,2.77,2.38,17.93,28.45,0,6997.5,7108398,lqgz,25/5/2023 22:00:10
2307,2.88,2.38,18.14,27.16,0,0,3772639,2.88,2.38,18.14,27.16,0,6997.5,7108398,lqgz,25/5/2023 23:00:13
2308,2.81,2.38,18.33,26.02,0,0,3772639,2.81,2.38,18.33,26.02,0,6997.5,7108398,lqgz,26/5/2023 00:00:00
2309,2.76,2.38,18.54,25.82,0,0,3772639,2.76,2.38,18.54,25.82,0,6997.5,7108398,lqgz,26/5/2023 01:00:12
2310,2.71,2.37,18.64,25.46,0,0,3772639,2.71,2.37,18.64,25.46,0,6997.5,7108398,lqgz,26/5/2023 02:00:02
2311,2.67,2.36,18.96,25.73,0,0,3772639,2.67,2.36,18.96,25.73,0,6997.5,7108398,lqgz,26/5/2023 03:00:07
2312,2.67,2.36,19.32,25.5,0,0,3772639,2.67,2.36,19.32,25.5,0,6997.5,7108398,lqgz,26/5/2023 04:00:10
2313,2.67,2.36,19.58,25.74,0,0,3772639,2.67,2.36,19.58,25.74,0,6997.5,7108398,lqgz,26/5/2023 05:00:12
2314,2.88,2.34,18.65,24.98,0,0,3772639,2.88,2.34,18.65,24.98,0,6997.5,7108398,lqgz,26/5/2023 06:00:14
2315,2.98,2.34,18.61,24.69,0,0,3772639,2.98,2.34,18.61,24.69,0,6997.5,7108398,lqgz,26/5/2023 07:00:09
2316,2.91,2.34,19.26,25.05,0,0,3772639,2.91,2.34,19.26,25.05,0,0,7108398,lqgz,26/5/2023 08:00:12
2317,2.79,2.43,17.66,20.63,0,0,3772639,2.79,2.43,17.66,20.63,4093.52,4605.79,7113005,lqgz,26/5/2023 09:00:07
2318,2.8,2.5,17.83,21.58,0,0,3772639,2.8,2.5,17.83,21.58,3446.6,8348.68,7116748,lqgz,26/5/2023 10:00:10
2319,2.83,2.54,17.88,21.83,0,0,3772639,2.83,2.54,17.88,21.83,3234.41,11687.88,7120087,lqgz,26/5/2023 11:00:06
2320,2.77,2.55,17.81,24.17,0,0,3772639,2.77,2.55,17.81,24.17,0,14001.89,7122400,lqgz,26/5/2023 12:00:17
2321,2.97,2.5,19.94,25.84,0,0,3772639,2.97,2.5,19.94,25.84,0,14001.89,7122400,lqgz,26/5/2023 13:00:10
2322,2.9,2.5,20.47,27.06,0,0,3772639,2.9,2.5,20.47,27.06,0,14001.89,7122400,lqgz,26/5/2023 14:00:00
2323,2.82,2.5,21.07,27.85,0,0,3772639,2.82,2.5,21.07,27.85,0,14001.89,7122400,lqgz,26/5/2023 15:00:11
